product_id,date,quantity_sold,price,stock_level
6,2025-09-04,10,78.85,186
7,2025-09-04,17,40.81,206
8,2025-09-04,37,24.62,263
9,2025-09-04,12,61.71,184
10,2025-09-04,9,118.72,58
1,2025-09-05,21,29.91,199
2,2025-09-05,10,51.37,138
3,2025-09-05,43,10.44,390
4,2025-09-05,6,190.89,50
5,2025-09-05,35,14.4,296
6,2025-09-05,7,83.84,116
7,2025-09-05,21,41.59,191
8,2025-09-05,37,24.79,264
9,2025-09-05,13,62.07,139
10,2025-09-05,9,124.08,50
1,2025-09-06,21,29.62,250
2,2025-09-06,15,48.75,158
3,2025-09-06,37,9.65,359
4,2025-09-06,8,201.63,51
5,2025-09-06,31,15.45,277
6,2025-09-06,10,80.36,142
7,2025-09-06,24,41.63,234
8,2025-09-06,17,25.17,285
9,2025-09-06,12,60.34,180
10,2025-09-06,11,118.5,111
1,2025-09-07,32,29.38,267
2,2025-09-07,18,49.14,212
3,2025-09-07,50,9.74,305
4,2025-09-07,10,209.35,104
5,2025-09-07,21,15.64,302
6,2025-09-07,11,81.57,124
7,2025-09-07,11,39.04,232
8,2025-09-07,26,24.58,280
9,2025-09-07,17,61.39,147
10,2025-09-07,7,116.82,50
1,2025-09-08,34,30.6,177
2,2025-09-08,27,52.24,166
3,2025-09-08,36,10.04,324
4,2025-09-08,7,190.7,81
5,2025-09-08,29,14.7,275
6,2025-09-08,12,76.43,100
7,2025-09-08,23,41.43,154
8,2025-09-08,28,23.87,220
9,2025-09-08,13,59.55,117
10,2025-09-08,5,125.78,121
1,2025-09-09,26,28.66,268
2,2025-09-09,15,51.23,142
3,2025-09-09,41,10.48,361
4,2025-09-09,7,191.52,50
5,2025-09-09,34,14.76,314
6,2025-09-09,11,80.84,134
7,2025-09-09,22,38.99,205
8,2025-09-09,19,24.63,267
9,2025-09-09,15,62.64,173
10,2025-09-09,8,120.31,138
1,2025-09-10,22,28.65,177
2,2025-09-10,16,48.89,133
3,2025-09-10,50,9.72,388
4,2025-09-10,8,206.32,106
5,2025-09-10,44,15.21,304
6,2025-09-10,13,76.26,136
7,2025-09-10,15,38.33,249
8,2025-09-10,23,25.9,260
9,2025-09-10,16,58.1,142
10,2025-09-10,11,120.49,101
1,2025-09-11,30,31.17,201
2,2025-09-11,22,50.44,116
3,2025-09-11,30,9.92,422
4,2025-09-11,7,191.13,50
5,2025-09-11,25,15.26,339
6,2025-09-11,14,80.57,92
7,2025-09-11,18,39.52,191
8,2025-09-11,31,23.78,243
9,2025-09-11,15,58.49,130
10,2025-09-11,8,121.38,120
1,2025-09-12,19,30.92,182
2,2025-09-12,20,49.1,197
3,2025-09-12,42,9.93,391
4,2025-09-12,9,206.88,69
5,2025-09-12,49,14.65,316
6,2025-09-12,11,77.43,114
7,2025-09-12,19,38.5,256
8,2025-09-12,33,23.86,326
9,2025-09-12,18,62.15,140
10,2025-09-12,12,114.72,95
1,2025-09-13,23,30.52,234
2,2025-09-13,13,50.49,209
3,2025-09-13,46,10.0,394
4,2025-09-13,7,206.44,100
5,2025-09-13,24,14.45,287
6,2025-09-13,12,79.26,78
7,2025-09-13,9,40.48,232
8,2025-09-13,42,26.02,317
9,2025-09-13,10,60.05,100
10,2025-09-13,6,118.12,95
1,2025-09-14,24,30.67,225
2,2025-09-14,18,47.88,146
3,2025-09-14,39,10.06,393
4,2025-09-14,5,206.94,99
5,2025-09-14,41,15.03,324
6,2025-09-14,10,78.33,172
7,2025-09-14,21,39.44,252
8,2025-09-14,28,24.34,244
9,2025-09-14,16,59.1,114
10,2025-09-14,12,121.25,67
1,2025-09-15,18,30.97,265
2,2025-09-15,11,49.53,155
3,2025-09-15,42,9.78,391
4,2025-09-15,9,209.65,85
5,2025-09-15,25,15.59,268
6,2025-09-15,12,78.1,108
7,2025-09-15,27,38.5,197
8,2025-09-15,20,26.21,314
9,2025-09-15,18,62.42,88
10,2025-09-15,7,122.53,121
1,2025-09-16,32,30.26,172
2,2025-09-16,18,51.18,167
3,2025-09-16,30,9.94,359
4,2025-09-16,7,192.68,111
5,2025-09-16,35,15.64,278
6,2025-09-16,14,78.95,77
7,2025-09-16,17,40.02,223
8,2025-09-16,31,24.48,274
9,2025-09-16,8,60.47,111
10,2025-09-16,8,117.81,109
1,2025-09-17,29,30.69,236
2,2025-09-17,18,50.37,193
3,2025-09-17,43,9.61,391
4,2025-09-17,4,195.76,96
5,2025-09-17,45,15.63,287
6,2025-09-17,12,82.7,117
7,2025-09-17,30,41.83,199
8,2025-09-17,28,25.82,295
9,2025-09-17,16,60.42,195
10,2025-09-17,5,117.53,91
1,2025-09-18,21,29.82,176
2,2025-09-18,16,52.45,216
3,2025-09-18,43,9.57,350
4,2025-09-18,7,200.13,50
5,2025-09-18,27,15.41,285
6,2025-09-18,9,79.46,166
7,2025-09-18,22,41.36,165
8,2025-09-18,29,25.33,294
9,2025-09-18,16,62.65,151
10,2025-09-18,9,123.76,104
1,2025-09-19,23,31.12,226
2,2025-09-19,20,47.51,138
3,2025-09-19,33,9.67,365
4,2025-09-19,7,201.67,101
5,2025-09-19,23,14.51,341
6,2025-09-19,11,79.87,127
7,2025-09-19,17,39.91,234
8,2025-09-19,38,25.63,319
9,2025-09-19,16,60.96,141
10,2025-09-19,7,115.35,96
1,2025-09-20,21,29.94,167
2,2025-09-20,13,48.66,175
3,2025-09-20,21,10.27,395
4,2025-09-20,7,196.34,51
5,2025-09-20,26,15.61,347
6,2025-09-20,11,82.54,86
7,2025-09-20,16,38.66,234
8,2025-09-20,18,25.27,237
9,2025-09-20,13,61.32,126
10,2025-09-20,12,124.94,107
1,2025-09-21,16,30.05,224
2,2025-09-21,17,50.17,167
3,2025-09-21,40,10.4,427
4,2025-09-21,8,208.79,127
5,2025-09-21,49,14.39,320
6,2025-09-21,10,78.4,117
7,2025-09-21,21,39.08,192
8,2025-09-21,30,24.07,213
9,2025-09-21,14,57.43,142
10,2025-09-21,9,114.17,55
1,2025-09-22,21,30.7,206
2,2025-09-22,18,49.05,207
3,2025-09-22,36,9.76,385
4,2025-09-22,7,199.42,119
5,2025-09-22,48,15.08,347
6,2025-09-22,13,77.95,99
7,2025-09-22,16,39.48,203
8,2025-09-22,31,26.18,289
9,2025-09-22,14,60.37,161
10,2025-09-22,7,125.7,146
1,2025-09-23,28,29.96,289
2,2025-09-23,20,49.86,184
3,2025-09-23,32,10.26,375
4,2025-09-23,7,193.0,101
5,2025-09-23,26,14.25,302
6,2025-09-23,11,80.35,60
7,2025-09-23,18,40.83,180
8,2025-09-23,40,23.94,218
9,2025-09-23,13,61.53,118
10,2025-09-23,9,119.24,64
1,2025-09-24,28,29.0,213
2,2025-09-24,11,50.23,176
3,2025-09-24,35,9.78,366
4,2025-09-24,6,202.29,50
5,2025-09-24,31,15.02,324
6,2025-09-24,8,80.15,84
7,2025-09-24,10,41.7,222
8,2025-09-24,30,25.05,238
9,2025-09-24,17,57.89,149
10,2025-09-24,11,116.24,81
1,2025-09-25,19,28.67,226
2,2025-09-25,18,50.29,195
3,2025-09-25,25,9.76,309
4,2025-09-25,9,196.11,50
5,2025-09-25,28,15.05,327
6,2025-09-25,12,81.84,122
7,2025-09-25,20,41.18,210
8,2025-09-25,29,25.67,239
9,2025-09-25,13,62.22,186
10,2025-09-25,8,123.39,88
1,2025-09-26,31,28.93,269
2,2025-09-26,19,51.97,160
3,2025-09-26,29,10.15,379
4,2025-09-26,6,201.19,75
5,2025-09-26,27,14.71,344
6,2025-09-26,6,82.73,97
7,2025-09-26,28,40.84,153
8,2025-09-26,22,25.71,257
9,2025-09-26,11,59.08,138
10,2025-09-26,8,122.03,114
1,2025-09-27,25,31.48,241
2,2025-09-27,15,51.23,192
3,2025-09-27,28,9.5,396
4,2025-09-27,8,195.07,82
5,2025-09-27,31,14.65,316
6,2025-09-27,14,78.01,115
7,2025-09-27,28,41.44,158
8,2025-09-27,37,24.97,264
9,2025-09-27,17,61.83,113
10,2025-09-27,13,115.83,92
1,2025-09-28,25,29.75,196
2,2025-09-28,21,47.8,190
3,2025-09-28,15,9.68,358
4,2025-09-28,10,206.95,79
5,2025-09-28,29,15.12,232
6,2025-09-28,5,79.22,104
7,2025-09-28,20,41.29,190
8,2025-09-28,28,24.85,272
9,2025-09-28,15,58.03,161
10,2025-09-28,9,117.28,91
1,2025-09-29,20,30.58,260
2,2025-09-29,15,47.94,162
3,2025-09-29,42,10.46,372
4,2025-09-29,7,197.48,58
5,2025-09-29,32,15.5,286
6,2025-09-29,12,82.04,105
7,2025-09-29,27,38.7,228
8,2025-09-29,26,24.21,274
9,2025-09-29,15,61.18,165
10,2025-09-29,6,118.18,95
1,2025-09-30,17,30.98,262
2,2025-09-30,18,50.18,147
3,2025-09-30,35,10.3,318
4,2025-09-30,8,200.07,111
5,2025-09-30,34,15.4,320
6,2025-09-30,10,76.91,108
7,2025-09-30,21,40.34,220
8,2025-09-30,22,23.83,297
9,2025-09-30,10,57.04,98
10,2025-09-30,8,115.19,123
1,2025-10-01,21,29.05,281
2,2025-10-01,18,50.37,134
3,2025-10-01,25,9.74,415
4,2025-10-01,6,195.99,107
5,2025-10-01,41,15.59,273
6,2025-10-01,7,83.62,139
7,2025-10-01,26,41.68,180
8,2025-10-01,42,24.24,203
9,2025-10-01,14,58.99,108
10,2025-10-01,11,123.18,78
1,2025-10-02,20,28.49,249
2,2025-10-02,19,47.89,154
3,2025-10-02,39,9.73,359
4,2025-10-02,8,199.54,51
5,2025-10-02,22,15.29,318
6,2025-10-02,9,81.64,57
7,2025-10-02,22,41.04,223
8,2025-10-02,30,25.79,193
9,2025-10-02,11,57.42,153
10,2025-10-02,9,116.65,50
1,2025-10-03,24,29.51,182
2,2025-10-03,12,52.06,132
3,2025-10-03,41,9.7,379
4,2025-10-03,6,198.5,113
5,2025-10-03,23,14.29,342
6,2025-10-03,10,81.45,112
7,2025-10-03,19,40.73,219
8,2025-10-03,35,23.77,236
9,2025-10-03,11,59.72,126
10,2025-10-03,11,123.25,86
1,2025-10-04,23,30.3,256
2,2025-10-04,13,49.86,180
3,2025-10-04,30,10.28,335
4,2025-10-04,6,203.48,73
5,2025-10-04,24,15.13,400
6,2025-10-04,12,79.63,74
7,2025-10-04,20,39.95,220
8,2025-10-04,35,24.37,247
9,2025-10-04,12,60.25,199
10,2025-10-04,9,117.89,93
1,2025-10-05,19,28.6,206
2,2025-10-05,17,47.96,168
3,2025-10-05,32,9.76,314
4,2025-10-05,7,206.5,50
5,2025-10-05,32,14.93,309
6,2025-10-05,10,83.8,120
7,2025-10-05,24,41.91,197
8,2025-10-05,37,24.8,277
9,2025-10-05,16,60.91,114
10,2025-10-05,10,115.39,69
1,2025-10-06,23,30.03,236
2,2025-10-06,17,49.36,217
3,2025-10-06,38,10.24,308
4,2025-10-06,7,202.08,112
5,2025-10-06,30,14.85,327
6,2025-10-06,10,78.13,117
7,2025-10-06,24,38.88,216
8,2025-10-06,27,24.46,271
9,2025-10-06,16,60.8,104
10,2025-10-06,5,114.14,141
1,2025-10-07,20,29.88,247
2,2025-10-07,18,50.85,215
3,2025-10-07,50,10.46,348
4,2025-10-07,6,194.14,58
5,2025-10-07,29,14.71,329
6,2025-10-07,14,77.32,118
7,2025-10-07,7,38.08,248
8,2025-10-07,21,24.33,249
9,2025-10-07,17,62.09,177
10,2025-10-07,10,120.84,188
1,2025-10-08,28,30.69,271
2,2025-10-08,12,49.58,193
3,2025-10-08,34,9.6,365
4,2025-10-08,10,196.35,57
5,2025-10-08,22,14.98,367
6,2025-10-08,12,83.38,86
7,2025-10-08,19,39.33,238
8,2025-10-08,34,24.7,313
9,2025-10-08,17,60.81,124
10,2025-10-08,11,125.98,118
1,2025-10-09,22,29.47,168
2,2025-10-09,13,47.95,156
3,2025-10-09,37,10.14,297
4,2025-10-09,9,193.22,50
5,2025-10-09,36,15.65,270
6,2025-10-09,10,83.15,138
7,2025-10-09,17,40.4,192
8,2025-10-09,33,24.99,215
9,2025-10-09,12,62.51,130
10,2025-10-09,4,114.07,118
1,2025-10-10,19,31.48,163
2,2025-10-10,20,48.79,165
3,2025-10-10,48,10.14,384
4,2025-10-10,9,204.51,80
5,2025-10-10,22,15.39,368
6,2025-10-10,10,81.19,76
7,2025-10-10,22,39.04,195
8,2025-10-10,28,24.16,262
9,2025-10-10,10,61.76,202
10,2025-10-10,11,114.88,105
1,2025-10-11,20,29.27,240
2,2025-10-11,11,50.99,185
3,2025-10-11,26,9.64,357
4,2025-10-11,7,197.24,104
5,2025-10-11,37,15.19,309
6,2025-10-11,9,81.94,117
7,2025-10-11,23,39.53,210
8,2025-10-11,32,24.5,266
9,2025-10-11,14,61.46,170
10,2025-10-11,7,116.04,119
1,2025-10-12,29,29.43,277
2,2025-10-12,19,48.34,135
3,2025-10-12,45,9.5,372
4,2025-10-12,6,194.48,98
5,2025-10-12,35,15.21,273
6,2025-10-12,6,83.24,126
7,2025-10-12,25,40.09,165
8,2025-10-12,31,24.74,336
9,2025-10-12,13,60.31,146
10,2025-10-12,9,125.63,50
1,2025-10-13,20,29.26,211
2,2025-10-13,15,48.72,119
3,2025-10-13,35,10.1,364
4,2025-10-13,8,206.6,89
5,2025-10-13,40,14.33,311
6,2025-10-13,8,79.7,91
7,2025-10-13,21,40.53,186
8,2025-10-13,30,24.23,276
9,2025-10-13,15,60.41,166
10,2025-10-13,10,124.63,73
1,2025-10-14,26,30.33,278
2,2025-10-14,23,50.5,158
3,2025-10-14,42,10.0,352
4,2025-10-14,6,194.97,134
5,2025-10-14,27,14.9,288
6,2025-10-14,14,78.54,81
7,2025-10-14,18,38.25,208
8,2025-10-14,24,24.85,334
9,2025-10-14,12,61.66,127
10,2025-10-14,10,117.83,124
1,2025-10-15,27,30.32,235
2,2025-10-15,18,51.32,166
3,2025-10-15,44,9.65,283
4,2025-10-15,9,205.76,60
5,2025-10-15,31,14.95,366
6,2025-10-15,11,78.66,128
7,2025-10-15,20,39.69,172
8,2025-10-15,19,24.75,289
9,2025-10-15,11,62.84,177
10,2025-10-15,12,116.49,88
1,2025-10-16,22,29.46,243
2,2025-10-16,15,48.49,208
3,2025-10-16,22,9.6,388
4,2025-10-16,6,204.42,105
5,2025-10-16,35,15.23,300
6,2025-10-16,13,78.23,86
7,2025-10-16,19,40.55,219
8,2025-10-16,19,24.02,344
9,2025-10-16,14,61.64,112
10,2025-10-16,10,117.58,110
1,2025-10-17,27,30.21,220
2,2025-10-17,16,48.95,216
3,2025-10-17,38,10.28,334
4,2025-10-17,6,208.09,129
5,2025-10-17,36,14.94,304
6,2025-10-17,9,81.62,155
7,2025-10-17,21,38.47,196
8,2025-10-17,23,23.86,296
9,2025-10-17,17,57.09,117
10,2025-10-17,11,123.57,90
1,2025-10-18,17,30.39,227
2,2025-10-18,8,51.39,139
3,2025-10-18,43,9.58,265
4,2025-10-18,3,205.03,50
5,2025-10-18,28,14.92,311
6,2025-10-18,11,76.57,62
7,2025-10-18,18,40.76,222
8,2025-10-18,27,25.18,302
9,2025-10-18,14,58.34,133
10,2025-10-18,9,122.08,116
1,2025-10-19,16,30.8,243
2,2025-10-19,12,51.83,225
3,2025-10-19,39,9.67,377
4,2025-10-19,5,205.58,50
5,2025-10-19,39,14.71,325
6,2025-10-19,12,79.38,138
7,2025-10-19,23,39.41,205
8,2025-10-19,34,25.83,255
9,2025-10-19,9,61.43,161
10,2025-10-19,7,116.46,104
1,2025-10-20,24,29.02,194
2,2025-10-20,17,51.27,160
3,2025-10-20,27,10.24,385
4,2025-10-20,9,205.99,155
5,2025-10-20,33,14.93,364
6,2025-10-20,12,82.85,83
7,2025-10-20,29,39.73,151
8,2025-10-20,21,23.95,387
9,2025-10-20,11,62.7,165
10,2025-10-20,8,115.68,75
1,2025-10-21,21,28.96,214
2,2025-10-21,17,51.5,140
3,2025-10-21,34,9.9,365
4,2025-10-21,9,209.3,129
5,2025-10-21,35,15.56,325
6,2025-10-21,13,78.44,133
7,2025-10-21,24,39.27,170
8,2025-10-21,22,23.83,316
9,2025-10-21,15,59.25,128
10,2025-10-21,8,114.17,83
1,2025-10-22,36,28.83,264
2,2025-10-22,24,50.17,167
3,2025-10-22,29,9.8,347
4,2025-10-22,8,203.12,65
5,2025-10-22,25,14.96,281
6,2025-10-22,12,77.74,101
7,2025-10-22,24,38.32,208
8,2025-10-22,18,24.0,327
9,2025-10-22,16,58.96,159
10,2025-10-22,8,120.92,54
1,2025-10-23,24,29.76,203
2,2025-10-23,10,47.66,128
3,2025-10-23,36,9.69,393
4,2025-10-23,7,205.89,84
5,2025-10-23,29,14.97,366
6,2025-10-23,8,80.61,73
7,2025-10-23,22,40.17,255
8,2025-10-23,27,26.05,332
9,2025-10-23,16,61.83,120
10,2025-10-23,6,122.01,82
1,2025-10-24,22,29.59,220
2,2025-10-24,19,48.63,159
3,2025-10-24,46,9.79,344
4,2025-10-24,7,209.68,109
5,2025-10-24,39,14.84,250
6,2025-10-24,13,82.71,114
7,2025-10-24,28,39.41,192
8,2025-10-24,35,25.05,292
9,2025-10-24,13,62.67,153
10,2025-10-24,9,115.98,98
1,2025-10-25,17,30.74,205
2,2025-10-25,22,51.78,153
3,2025-10-25,50,9.79,291
4,2025-10-25,11,199.35,66
5,2025-10-25,34,14.62,312
6,2025-10-25,9,80.89,165
7,2025-10-25,25,38.57,190
8,2025-10-25,30,26.12,231
9,2025-10-25,15,59.34,102
10,2025-10-25,10,125.55,85
1,2025-10-26,26,30.71,191
2,2025-10-26,19,50.85,178
3,2025-10-26,42,9.8,393
4,2025-10-26,6,203.2,52
5,2025-10-26,42,14.92,379
6,2025-10-26,16,78.72,103
7,2025-10-26,25,41.55,212
8,2025-10-26,21,25.93,279
9,2025-10-26,15,58.34,98
10,2025-10-26,12,121.18,91
1,2025-10-27,29,31.0,162
2,2025-10-27,12,51.82,194
3,2025-10-27,37,9.74,339
4,2025-10-27,5,209.65,107
5,2025-10-27,44,14.6,339
6,2025-10-27,8,76.82,83
7,2025-10-27,19,41.34,168
8,2025-10-27,15,24.7,273
9,2025-10-27,10,62.71,110
10,2025-10-27,12,118.32,118
1,2025-10-28,28,29.67,191
2,2025-10-28,13,51.75,209
3,2025-10-28,20,10.3,364
4,2025-10-28,8,190.5,50
5,2025-10-28,50,14.39,268
6,2025-10-28,12,82.79,68
7,2025-10-28,23,41.88,183
8,2025-10-28,27,24.89,250
9,2025-10-28,14,58.25,182
10,2025-10-28,8,118.81,87
1,2025-10-29,28,31.06,178
2,2025-10-29,13,51.67,142
3,2025-10-29,40,10.21,336
4,2025-10-29,7,193.71,107
5,2025-10-29,33,14.77,343
6,2025-10-29,14,83.66,80
7,2025-10-29,25,41.62,210
8,2025-10-29,19,25.09,266
9,2025-10-29,13,57.53,116
10,2025-10-29,11,117.15,63
1,2025-10-30,19,31.25,240
2,2025-10-30,23,51.93,151
3,2025-10-30,36,10.49,363
4,2025-10-30,9,203.34,85
5,2025-10-30,21,15.71,341
6,2025-10-30,12,77.72,162
7,2025-10-30,21,40.44,191
8,2025-10-30,22,25.16,301
9,2025-10-30,16,60.75,89
10,2025-10-30,13,122.47,68
1,2025-10-31,25,29.6,182
2,2025-10-31,20,49.28,131
3,2025-10-31,49,10.48,420
4,2025-10-31,7,209.61,66
5,2025-10-31,26,14.71,307
6,2025-10-31,8,81.73,80
7,2025-10-31,9,39.85,181
8,2025-10-31,37,24.98,281
9,2025-10-31,16,60.35,127
10,2025-10-31,11,124.4,106
1,2025-11-01,36,30.65,198
2,2025-11-01,32,51.06,133
3,2025-11-01,50,10.48,310
4,2025-11-01,10,203.48,85
5,2025-11-01,39,15.66,312
6,2025-11-01,14,78.51,108
7,2025-11-01,27,39.42,183
8,2025-11-01,50,25.06,221
9,2025-11-01,22,60.6,94
10,2025-11-01,15,121.78,103
1,2025-11-02,38,31.33,215
2,2025-11-02,30,49.53,129
3,2025-11-02,50,9.59,386
4,2025-11-02,10,199.98,50
5,2025-11-02,47,15.72,303
6,2025-11-02,15,80.18,162
7,2025-11-02,22,38.23,151
8,2025-11-02,50,25.06,367
9,2025-11-02,21,62.42,131
10,2025-11-02,17,116.25,50
1,2025-11-03,38,29.53,203
2,2025-11-03,30,50.36,105
3,2025-11-03,50,9.67,326
4,2025-11-03,11,190.77,62
5,2025-11-03,50,15.45,300
6,2025-11-03,17,77.43,129
7,2025-11-03,36,40.4,128
8,2025-11-03,50,26.06,211
9,2025-11-03,19,57.69,150
10,2025-11-03,13,116.86,103
1,2025-11-04,38,29.57,209
2,2025-11-04,32,52.04,108
3,2025-11-04,50,10.01,322
4,2025-11-04,10,201.49,103
5,2025-11-04,44,14.54,345
6,2025-11-04,16,83.54,113
7,2025-11-04,30,38.09,218
8,2025-11-04,36,24.5,213
9,2025-11-04,22,61.18,75
10,2025-11-04,19,117.68,96
1,2025-11-05,41,30.41,167
2,2025-11-05,25,49.0,169
3,2025-11-05,50,10.32,310
4,2025-11-05,11,193.56,50
5,2025-11-05,45,14.39,202
6,2025-11-05,20,76.57,82
7,2025-11-05,33,38.05,201
8,2025-11-05,46,26.05,344
9,2025-11-05,22,61.98,161
10,2025-11-05,18,118.45,65
1,2025-11-06,38,29.23,204
2,2025-11-06,28,50.34,110
3,2025-11-06,50,10.37,312
4,2025-11-06,11,198.31,116
5,2025-11-06,47,15.46,368
6,2025-11-06,14,79.15,76
7,2025-11-06,25,38.88,202
8,2025-11-06,50,24.96,324
9,2025-11-06,18,58.53,189
10,2025-11-06,16,120.43,78
1,2025-11-07,33,28.85,189
2,2025-11-07,32,50.26,100
3,2025-11-07,50,9.96,460
4,2025-11-07,11,193.68,120
5,2025-11-07,50,15.16,286
6,2025-11-07,19,76.32,116
7,2025-11-07,31,38.83,181
8,2025-11-07,29,24.59,214
9,2025-11-07,23,58.19,107
10,2025-11-07,13,117.49,109
1,2025-11-08,36,30.46,237
2,2025-11-08,26,48.72,144
3,2025-11-08,50,10.45,389
4,2025-11-08,10,200.68,50
5,2025-11-08,50,14.8,397
6,2025-11-08,18,79.04,113
7,2025-11-08,34,38.47,157
8,2025-11-08,37,23.93,224
9,2025-11-08,27,60.86,97
10,2025-11-08,12,122.97,62
1,2025-11-09,31,31.45,204
2,2025-11-09,27,50.17,152
3,2025-11-09,50,9.66,337
4,2025-11-09,14,197.35,79
5,2025-11-09,50,14.93,263
6,2025-11-09,15,79.21,89
7,2025-11-09,24,39.67,257
8,2025-11-09,41,24.71,238
9,2025-11-09,19,61.33,169
10,2025-11-09,14,116.33,95
1,2025-11-10,31,31.19,181
2,2025-11-10,25,50.71,139
3,2025-11-10,50,10.14,381
4,2025-11-10,12,202.46,50
5,2025-11-10,50,14.48,349
6,2025-11-10,15,79.53,97
7,2025-11-10,25,39.08,212
8,2025-11-10,38,24.74,234
9,2025-11-10,22,59.8,141
10,2025-11-10,17,117.78,119
1,2025-11-11,28,31.12,181
2,2025-11-11,25,47.53,124
3,2025-11-11,50,9.8,329
4,2025-11-11,11,194.25,78
5,2025-11-11,38,15.12,337
6,2025-11-11,13,78.31,125
7,2025-11-11,21,38.6,178
8,2025-11-11,33,24.14,255
9,2025-11-11,12,61.13,145
10,2025-11-11,16,115.75,79
1,2025-11-12,34,29.63,208
2,2025-11-12,25,50.93,145
3,2025-11-12,50,9.67,294
4,2025-11-12,14,201.33,50
5,2025-11-12,50,14.34,332
6,2025-11-12,15,77.19,119
7,2025-11-12,32,41.84,156
8,2025-11-12,37,23.95,185
9,2025-11-12,20,62.34,128
10,2025-11-12,15,116.29,143
1,2025-11-13,23,29.96,200
2,2025-11-13,27,49.02,163
3,2025-11-13,50,10.24,328
4,2025-11-13,10,201.02,81
5,2025-11-13,50,15.34,343
6,2025-11-13,12,79.03,164
7,2025-11-13,26,39.33,138
8,2025-11-13,47,24.76,226
9,2025-11-13,25,60.3,109
10,2025-11-13,13,125.01,163
1,2025-11-14,31,30.02,220
2,2025-11-14,26,48.03,126
3,2025-11-14,50,10.29,335
4,2025-11-14,11,190.26,59
5,2025-11-14,50,14.47,257
6,2025-11-14,18,82.98,67
7,2025-11-14,31,40.81,217
8,2025-11-14,40,23.97,211
9,2025-11-14,25,58.39,149
10,2025-11-14,15,120.34,98
1,2025-11-15,38,30.31,320
2,2025-11-15,23,51.81,221
3,2025-11-15,50,9.67,384
4,2025-11-15,12,209.44,93
5,2025-11-15,46,14.52,309
6,2025-11-15,17,81.07,99
7,2025-11-15,25,39.13,177
8,2025-11-15,44,25.07,199
9,2025-11-15,22,61.52,143
10,2025-11-15,15,122.78,92
1,2025-11-16,34,30.78,190
2,2025-11-16,30,47.93,148
3,2025-11-16,50,10.17,318
4,2025-11-16,11,206.78,80
5,2025-11-16,46,14.99,245
6,2025-11-16,12,77.51,209
7,2025-11-16,33,39.85,197
8,2025-11-16,50,26.17,227
9,2025-11-16,22,57.84,97
10,2025-11-16,13,115.66,95
1,2025-11-17,40,29.69,246
2,2025-11-17,25,48.35,108
3,2025-11-17,50,9.88,398
4,2025-11-17,10,197.83,79
5,2025-11-17,50,14.58,291
6,2025-11-17,15,83.57,84
7,2025-11-17,30,41.84,213
8,2025-11-17,36,24.46,314
9,2025-11-17,25,59.49,131
10,2025-11-17,12,121.56,100
1,2025-11-18,30,28.88,240
2,2025-11-18,22,51.81,110
3,2025-11-18,50,9.94,356
4,2025-11-18,10,194.66,88
5,2025-11-18,40,15.7,349
6,2025-11-18,12,78.64,102
7,2025-11-18,31,40.52,178
8,2025-11-18,40,24.33,274
9,2025-11-18,16,57.11,136
10,2025-11-18,15,121.47,126
1,2025-11-19,26,31.16,203
2,2025-11-19,23,51.38,176
3,2025-11-19,50,10.34,411
4,2025-11-19,10,196.53,106
5,2025-11-19,42,14.65,325
6,2025-11-19,19,80.28,85
7,2025-11-19,22,40.38,155
8,2025-11-19,38,24.23,191
9,2025-11-19,18,59.53,172
10,2025-11-19,14,115.72,101
1,2025-11-20,27,28.73,183
2,2025-11-20,25,50.62,143
3,2025-11-20,41,9.6,349
4,2025-11-20,10,199.06,123
5,2025-11-20,50,14.43,318
6,2025-11-20,13,78.51,92
7,2025-11-20,22,40.58,189
8,2025-11-20,33,23.83,332
9,2025-11-20,16,62.29,133
10,2025-11-20,12,114.76,83
1,2025-11-21,35,31.31,263
2,2025-11-21,23,49.18,81
3,2025-11-21,50,10.04,313
4,2025-11-21,9,193.09,50
5,2025-11-21,48,14.41,232
6,2025-11-21,15,81.15,126
7,2025-11-21,36,38.89,235
8,2025-11-21,39,24.12,254
9,2025-11-21,16,61.53,128
10,2025-11-21,16,119.9,85
1,2025-11-22,30,28.61,179
2,2025-11-22,24,47.53,185
3,2025-11-22,44,10.39,371
4,2025-11-22,10,208.29,102
5,2025-11-22,43,15.01,374
6,2025-11-22,16,78.67,149
7,2025-11-22,28,39.13,234
8,2025-11-22,31,25.02,248
9,2025-11-22,19,61.82,130
10,2025-11-22,13,120.83,66
1,2025-11-23,35,31.15,154
2,2025-11-23,22,50.62,163
3,2025-11-23,50,10.0,354
4,2025-11-23,10,196.67,89
5,2025-11-23,42,14.93,270
6,2025-11-23,15,79.83,50
7,2025-11-23,29,41.74,173
8,2025-11-23,38,23.82,297
9,2025-11-23,21,56.99,133
10,2025-11-23,12,115.16,50
1,2025-11-24,23,30.72,169
2,2025-11-24,21,48.98,221
3,2025-11-24,50,9.95,318
4,2025-11-24,13,192.4,57
5,2025-11-24,50,15.56,241
6,2025-11-24,15,81.79,120
7,2025-11-24,33,39.08,188
8,2025-11-24,36,25.47,280
9,2025-11-24,16,57.21,154
10,2025-11-24,11,114.15,84
1,2025-11-25,24,31.12,152
2,2025-11-25,22,48.83,131
3,2025-11-25,50,10.18,314
4,2025-11-25,10,201.25,62
5,2025-11-25,34,15.43,285
6,2025-11-25,15,76.7,84
7,2025-11-25,30,39.48,132
